
[2m2026-06-06T22:00:16.886745[0m [[32m[1minfo     [0m] [1mDeleted old log file: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_00-10-47.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:16.886882[0m [[32m[1minfo     [0m] [1mLog file created at: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_03-30-16.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mlog_file[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_03-30-16.log[0m

[2m2026-06-06T22:00:16.886943[0m [[33m[1mwarning  [0m] [1mCognee 1.0 changes: New API — remember/recall/forget/improve (V1 add/cognify/search still work). Session memory enabled by default (CACHING=false to disable). Multi-user access control on by default (ENABLE_BACKEND_ACCESS_CONTROL=false to disable). Agents (@cognee.agent) auto-verified on registration. See https://docs.cognee.ai/[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:16.886986[0m [[32m[1minfo     [0m] [1mLogging initialized           [0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mcognee_version[0m=[35m1.1.0[0m [36mdatabase_path[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [36mos_info[0m=[35m'Darwin 25.4.0 (Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132)'[0m [36mpython_version[0m=[35m3.13.13[0m [36mstructlog_version[0m=[35m25.5.0[0m

[2m2026-06-06T22:00:16.887032[0m [[32m[1minfo     [0m] [1mDatabase storage: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:17.125871[0m [[32m[1minfo     [0m] [1mauth posture: authentication=disabled, multi_tenant=disabled (explicit REQUIRE_AUTHENTICATION)[0m [[0m[1m[34mget_authenticated_user[0m][0m

[2m2026-06-06T22:00:24.716543[0m [[32m[1minfo     [0m] [1mLog file created at: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_03-30-16.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mlog_file[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_03-30-16.log[0m

[2m2026-06-06T22:00:24.716627[0m [[33m[1mwarning  [0m] [1mCognee 1.0 changes: New API — remember/recall/forget/improve (V1 add/cognify/search still work). Session memory enabled by default (CACHING=false to disable). Multi-user access control on by default (ENABLE_BACKEND_ACCESS_CONTROL=false to disable). Agents (@cognee.agent) auto-verified on registration. See https://docs.cognee.ai/[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:24.716672[0m [[32m[1minfo     [0m] [1mLogging initialized           [0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mcognee_version[0m=[35m1.1.0[0m [36mdatabase_path[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [36mos_info[0m=[35m'Darwin 25.4.0 (Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132)'[0m [36mpython_version[0m=[35m3.13.13[0m [36mstructlog_version[0m=[35m25.5.0[0m

[2m2026-06-06T22:00:24.716718[0m [[32m[1minfo     [0m] [1mDatabase storage: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:24.716894[0m [[33m[1mwarning  [0m] [1mCould not get tokenizer from HuggingFace due to: No module named 'transformers'[0m [[0m[1m[34mLiteLLMEmbeddingEngine[0m][0m

[2m2026-06-06T22:00:24.716928[0m [[32m[1minfo     [0m] [1mSwitching to TikToken default tokenizer.[0m [[0m[1m[34mLiteLLMEmbeddingEngine[0m][0m
/Users/kvsnnpavan/Documents/zenstatement/recon_repo/.venv/lib/python3.13/site-packages/cognee_community_vector_adapter_qdrant/qdrant_adapter.py:72: UserWarning: Api key is used with an insecure connection.
  return AsyncQdrantClient(url=self.url, api_key=self.api_key, port=6333)

[2m2026-06-06T22:00:37.443082[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 12.73s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:37.443234[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:37.522831[0m [[32m[1minfo     [0m] [1mRetrieved 22 nodes and 146 edges for NodeSet in 0.08 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:00:37.524068[0m [[32m[1minfo     [0m] [1mGraph projection completed: 22 nodes, 146 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:37.524777[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-06T22:00:37.524969[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:00:44.253801[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.48s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:44.254769[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:44.315813[0m [[32m[1minfo     [0m] [1mRetrieved 28 nodes and 207 edges for NodeSet in 0.06 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:00:44.317096[0m [[32m[1minfo     [0m] [1mGraph projection completed: 28 nodes, 207 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:44.318143[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 23, 'connection_count': 30}[0m

[2m2026-06-06T22:00:44.318318[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:00:52.643286[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 0 collections in 1.15s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:52.643495[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:00:52.643563[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:00:52.643726[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:00:53.940248[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.28s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:00:53.940401[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:54.028788[0m [[32m[1minfo     [0m] [1mRetrieved 48 nodes and 383 edges for NodeSet in 0.09 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:00:54.049268[0m [[32m[1minfo     [0m] [1mGraph projection completed: 48 nodes, 383 edges in 0.02s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:00:54.050347[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 21, 'connection_count': 20}[0m

[2m2026-06-06T22:00:54.050734[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:01:01.517722[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.68s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:01:01.517847[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:01.574643[0m [[32m[1minfo     [0m] [1mRetrieved 22 nodes and 145 edges for NodeSet in 0.06 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:01:01.575482[0m [[32m[1minfo     [0m] [1mGraph projection completed: 22 nodes, 145 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:01.575993[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 17, 'connection_count': 20}[0m

[2m2026-06-06T22:01:01.576118[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:01:02.931338[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.28s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:01:02.931491[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:02.976203[0m [[32m[1minfo     [0m] [1mRetrieved 24 nodes and 147 edges for NodeSet in 0.04 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:01:02.977122[0m [[32m[1minfo     [0m] [1mGraph projection completed: 24 nodes, 147 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:02.977676[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 4, 'connection_count': 3}[0m

[2m2026-06-06T22:01:02.977810[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:01:34.395288[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.35s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:01:34.396400[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:34.441814[0m [[32m[1minfo     [0m] [1mRetrieved 37 nodes and 200 edges for NodeSet in 0.05 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:01:34.443152[0m [[32m[1minfo     [0m] [1mGraph projection completed: 37 nodes, 200 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:34.444324[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-06T22:01:34.444476[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:01:59.815815[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.06s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:01:59.815970[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:59.893794[0m [[32m[1minfo     [0m] [1mRetrieved 144 nodes and 819 edges for NodeSet in 0.08 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:01:59.899585[0m [[32m[1minfo     [0m] [1mGraph projection completed: 144 nodes, 819 edges in 0.01s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:01:59.902910[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 52, 'connection_count': 30}[0m

[2m2026-06-06T22:01:59.903071[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:02:17.038344[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 0 collections in 1.17s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:02:17.040090[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:02:17.040155[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:02:17.040305[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:02:30.354765[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.99s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:02:30.355155[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:02:30.404722[0m [[32m[1minfo     [0m] [1mRetrieved 18 nodes and 123 edges for NodeSet in 0.05 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:02:30.405483[0m [[32m[1minfo     [0m] [1mGraph projection completed: 18 nodes, 123 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:02:30.405977[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 14, 'connection_count': 20}[0m

[2m2026-06-06T22:02:30.406105[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

