
[2m2026-06-07T00:22:54.540340[0m [[32m[1minfo     [0m] [1mDeleted old log file: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_02-50-33.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:22:54.540494[0m [[32m[1minfo     [0m] [1mLog file created at: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_05-52-54.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mlog_file[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_05-52-54.log[0m

[2m2026-06-07T00:22:54.540554[0m [[33m[1mwarning  [0m] [1mCognee 1.0 changes: New API — remember/recall/forget/improve (V1 add/cognify/search still work). Session memory enabled by default (CACHING=false to disable). Multi-user access control on by default (ENABLE_BACKEND_ACCESS_CONTROL=false to disable). Agents (@cognee.agent) auto-verified on registration. See https://docs.cognee.ai/[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:22:54.540599[0m [[32m[1minfo     [0m] [1mLogging initialized           [0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mcognee_version[0m=[35m1.1.0[0m [36mdatabase_path[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [36mos_info[0m=[35m'Darwin 25.4.0 (Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132)'[0m [36mpython_version[0m=[35m3.13.13[0m [36mstructlog_version[0m=[35m25.5.0[0m

[2m2026-06-07T00:22:54.540645[0m [[32m[1minfo     [0m] [1mDatabase storage: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:22:54.800893[0m [[32m[1minfo     [0m] [1mauth posture: authentication=disabled, multi_tenant=disabled (explicit REQUIRE_AUTHENTICATION)[0m [[0m[1m[34mget_authenticated_user[0m][0m

[2m2026-06-07T00:23:02.328200[0m [[32m[1minfo     [0m] [1mLog file created at: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_05-52-54.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mlog_file[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_05-52-54.log[0m

[2m2026-06-07T00:23:02.328299[0m [[33m[1mwarning  [0m] [1mCognee 1.0 changes: New API — remember/recall/forget/improve (V1 add/cognify/search still work). Session memory enabled by default (CACHING=false to disable). Multi-user access control on by default (ENABLE_BACKEND_ACCESS_CONTROL=false to disable). Agents (@cognee.agent) auto-verified on registration. See https://docs.cognee.ai/[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:02.328383[0m [[32m[1minfo     [0m] [1mLogging initialized           [0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mcognee_version[0m=[35m1.1.0[0m [36mdatabase_path[0m=[35m/Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [36mos_info[0m=[35m'Darwin 25.4.0 (Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132)'[0m [36mpython_version[0m=[35m3.13.13[0m [36mstructlog_version[0m=[35m25.5.0[0m

[2m2026-06-07T00:23:02.328448[0m [[32m[1minfo     [0m] [1mDatabase storage: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/system/databases[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:02.328712[0m [[33m[1mwarning  [0m] [1mCould not get tokenizer from HuggingFace due to: No module named 'transformers'[0m [[0m[1m[34mLiteLLMEmbeddingEngine[0m][0m

[2m2026-06-07T00:23:02.328754[0m [[32m[1minfo     [0m] [1mSwitching to TikToken default tokenizer.[0m [[0m[1m[34mLiteLLMEmbeddingEngine[0m][0m
/Users/kvsnnpavan/Documents/zenstatement/recon_repo/.venv/lib/python3.13/site-packages/cognee_community_vector_adapter_qdrant/qdrant_adapter.py:72: UserWarning: Api key is used with an insecure connection.
  return AsyncQdrantClient(url=self.url, api_key=self.api_key, port=6333)

[2m2026-06-07T00:23:14.985051[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 12.66s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:14.985248[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:15.136557[0m [[32m[1minfo     [0m] [1mRetrieved 22 nodes and 146 edges for NodeSet in 0.15 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:23:15.140835[0m [[32m[1minfo     [0m] [1mGraph projection completed: 22 nodes, 146 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:15.141804[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-07T00:23:15.142333[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:21.044059[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.47s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:21.044953[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:21.102968[0m [[32m[1minfo     [0m] [1mRetrieved 28 nodes and 207 edges for NodeSet in 0.06 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:23:21.104258[0m [[32m[1minfo     [0m] [1mGraph projection completed: 28 nodes, 207 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:21.105157[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 24, 'connection_count': 30}[0m

[2m2026-06-07T00:23:21.105328[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:27.999642[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 0 collections in 1.21s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:27.999852[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-07T00:23:27.999912[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-07T00:23:28.000089[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:29.405804[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.39s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:29.405945[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:29.550561[0m [[32m[1minfo     [0m] [1mRetrieved 48 nodes and 383 edges for NodeSet in 0.14 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

